指令集;指令;参数 1;参数 2;参数 3;备注信息
直线点位运动;三轴绝对运动;300;220;200;plaqueHaut
直线点位运动;三轴绝对运动;655;105;200;luminometreHaut
直线点位运动;三轴绝对运动;655;105;47;luminometre
输出口操作;输出口设置;2;1;;Ouverture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;2;0;;Ouverture pince
流程控制;单次检测跳转;1;0;271;lecture input
流程控制;程序行间跳转;269;;;
直线点位运动;三轴绝对运动;655;105;200;luminometreHaut
系统操作;延时等待;1500;;;
直线点位运动;三轴绝对运动;655;105;47;luminometre
输出口操作;输出口设置;1;1;;Fermeture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;1;0;;Fermeture pince
流程控制;单次检测跳转;1;0;279;lecture input
流程控制;程序行间跳转;277;;;
直线点位运动;三轴绝对运动;655;105;200;luminometre
直线点位运动;三轴绝对运动;300;220;200;plaqueHaut
直线点位运动;三轴绝对运动;300;220;75;plaque
输出口操作;输出口设置;2;1;;Ouverture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;2;0;;Ouverture pince
流程控制;单次检测跳转;1;0;287;lecture input
流程控制;程序行间跳转;285;;;
直线点位运动;设置点位速度;200;200;200;
直线点位运动;三轴绝对运动;300;220;200;plaqueHaut
直线点位运动;三轴绝对运动;300;45;200;depotHaut
直线点位运动;三轴绝对运动;300;45;49;depot
输出口操作;输出口设置;1;1;;Fermeture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;1;0;;Fermeture pince
流程控制;单次检测跳转;1;0;296;lecture input
流程控制;程序行间跳转;294;;;
直线点位运动;三轴绝对运动;300;45;200;depot
直线点位运动;三轴绝对运动;300;220;200;couvercleHaut
直线点位运动;三轴绝对运动;300;220;100;couvercle
输出口操作;输出口设置;2;1;;Ouverture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;2;0;;Ouverture pince
流程控制;单次检测跳转;1;0;304;lecture input
流程控制;程序行间跳转;302;;;
直线点位运动;三轴绝对运动;300;220;200;couvercleHaut
直线点位运动;三轴绝对运动;1;10;190;
输出口操作;输出口设置;3;1;;Fin programme
系统操作;延时等待;50;;;
输出口操作;输出口设置;3;0;;Fin programme
流程控制;程序行间跳转;4;;;
系统操作;延时等待;10;;;
直线点位运动;设置点位速度;200;200;200;
直线点位运动;三轴绝对运动;400;220;200;couvercleHaut
直线点位运动;三轴绝对运动;400;220;100;couvercle
输出口操作;输出口设置;1;1;;Fermeture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;1;0;;Fermeture pince
流程控制;单次检测跳转;1;0;319;lecture input
流程控制;程序行间跳转;317;;;
直线点位运动;三轴绝对运动;400;220;200;couvercleHaut
直线点位运动;三轴绝对运动;400;45;200;depotHaut
直线点位运动;三轴绝对运动;400;45;49;depot
输出口操作;输出口设置;2;1;;Ouverture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;2;0;;Ouverture pince
流程控制;单次检测跳转;1;0;327;lecture input
流程控制;程序行间跳转;325;;;
直线点位运动;三轴绝对运动;400;45;200;depotHaut
直线点位运动;三轴绝对运动;400;220;200;plaqueHaut
直线点位运动;三轴绝对运动;400;220;75;plaque
输出口操作;输出口设置;1;1;;Fermeture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;1;0;;Fermeture pince
流程控制;单次检测跳转;1;0;335;lecture input
流程控制;程序行间跳转;333;;;
直线点位运动;设置点位速度;75;75;75;
直线点位运动;三轴绝对运动;400;220;200;plaqueHaut
直线点位运动;三轴绝对运动;655;105;200;luminometreHaut
直线点位运动;三轴绝对运动;655;105;47;luminometre
输出口操作;输出口设置;2;1;;Ouverture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;2;0;;Ouverture pince
流程控制;单次检测跳转;1;0;344;lecture input
流程控制;程序行间跳转;342;;;
直线点位运动;三轴绝对运动;655;105;200;luminometreHaut
系统操作;延时等待;1500;;;
直线点位运动;三轴绝对运动;655;105;47;luminometre
输出口操作;输出口设置;1;1;;Fermeture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;1;0;;Fermeture pince
流程控制;单次检测跳转;1;0;352;lecture input
流程控制;程序行间跳转;350;;;
直线点位运动;三轴绝对运动;655;105;200;luminometre
直线点位运动;三轴绝对运动;400;220;200;plaqueHaut
直线点位运动;三轴绝对运动;400;220;75;plaque
输出口操作;输出口设置;2;1;;Ouverture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;2;0;;Ouverture pince
流程控制;单次检测跳转;1;0;360;lecture input
流程控制;程序行间跳转;358;;;
直线点位运动;设置点位速度;200;200;200;
直线点位运动;三轴绝对运动;400;220;200;plaqueHaut
直线点位运动;三轴绝对运动;400;45;200;depotHaut
直线点位运动;三轴绝对运动;400;45;49;depot
输出口操作;输出口设置;1;1;;Fermeture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;1;0;;Fermeture pince
流程控制;单次检测跳转;1;0;369;lecture input
流程控制;程序行间跳转;367;;;
直线点位运动;三轴绝对运动;400;45;200;depot
直线点位运动;三轴绝对运动;400;220;200;couvercleHaut
直线点位运动;三轴绝对运动;400;220;100;couvercle
输出口操作;输出口设置;2;1;;Ouverture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;2;0;;Ouverture pince
流程控制;单次检测跳转;1;0;377;lecture input
流程控制;程序行间跳转;375;;;
直线点位运动;三轴绝对运动;400;220;200;couvercleHaut
直线点位运动;三轴绝对运动;1;10;190;
输出口操作;输出口设置;3;1;;Fin programme
系统操作;延时等待;50;;;
输出口操作;输出口设置;3;0;;Fin programme
流程控制;程序行间跳转;4;;;
系统操作;延时等待;10;;;
直线点位运动;设置点位速度;200;200;200;
直线点位运动;三轴绝对运动;500;220;200;couvercleHaut
直线点位运动;三轴绝对运动;500;220;100;couvercle
输出口操作;输出口设置;1;1;;Fermeture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;1;0;;Fermeture pince
流程控制;单次检测跳转;1;0;392;lecture input
流程控制;程序行间跳转;390;;;
直线点位运动;三轴绝对运动;500;220;200;couvercleHaut
直线点位运动;三轴绝对运动;500;45;200;depotHaut
直线点位运动;三轴绝对运动;500;45;49;depot
输出口操作;输出口设置;2;1;;Ouverture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;2;0;;Ouverture pince
流程控制;单次检测跳转;1;0;400;lecture input
流程控制;程序行间跳转;398;;;
直线点位运动;三轴绝对运动;500;45;200;depotHaut
直线点位运动;三轴绝对运动;500;220;200;plaqueHaut
直线点位运动;三轴绝对运动;500;220;75;plaque
输出口操作;输出口设置;1;1;;Fermeture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;1;0;;Fermeture pince
流程控制;单次检测跳转;1;0;408;lecture input
流程控制;程序行间跳转;406;;;
直线点位运动;设置点位速度;75;75;75;
直线点位运动;三轴绝对运动;500;220;200;plaqueHaut
直线点位运动;三轴绝对运动;655;105;200;luminometreHaut
直线点位运动;三轴绝对运动;655;105;47;luminometre
输出口操作;输出口设置;2;1;;Ouverture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;2;0;;Ouverture pince
流程控制;单次检测跳转;1;0;417;lecture input
流程控制;程序行间跳转;415;;;
直线点位运动;三轴绝对运动;655;105;200;luminometreHaut
系统操作;延时等待;1500;;;
直线点位运动;三轴绝对运动;655;105;47;luminometre
输出口操作;输出口设置;1;1;;Fermeture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;1;0;;Fermeture pince
流程控制;单次检测跳转;1;0;425;lecture input
流程控制;程序行间跳转;423;;;
直线点位运动;三轴绝对运动;655;105;200;luminometre
直线点位运动;三轴绝对运动;500;220;200;plaqueHaut
直线点位运动;三轴绝对运动;500;220;75;plaque
输出口操作;输出口设置;2;1;;Ouverture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;2;0;;Ouverture pince
流程控制;单次检测跳转;1;0;433;lecture input
流程控制;程序行间跳转;431;;;
直线点位运动;设置点位速度;200;200;200;
直线点位运动;三轴绝对运动;500;220;200;plaqueHaut
直线点位运动;三轴绝对运动;500;45;200;depotHaut
直线点位运动;三轴绝对运动;500;45;49;depot
输出口操作;输出口设置;1;1;;Fermeture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;1;0;;Fermeture pince
流程控制;单次检测跳转;1;0;442;lecture input
流程控制;程序行间跳转;440;;;
直线点位运动;三轴绝对运动;500;45;200;depot
直线点位运动;三轴绝对运动;500;220;200;couvercleHaut
直线点位运动;三轴绝对运动;500;220;100;couvercle
输出口操作;输出口设置;2;1;;Ouverture pince
系统操作;延时等待;50;;;
输出口操作;输出口设置;2;0;;Ouverture pince
流程控制;单次检测跳转;1;0;450;lecture input
流程控制;程序行间跳转;448;;;
直线点位运动;三轴绝对运动;500;220;200;couvercleHaut
直线点位运动;三轴绝对运动;1;10;190;
输出口操作;输出口设置;3;1;;Fin programme
系统操作;延时等待;50;;;
输出口操作;输出口设置;3;0;;Fin programme
流程控制;程序行间跳转;4;;;
系统操作;停止;;;;
